[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03


 AttackMulti end (m_total = 2.7e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.560e+00 | y  5.9180e-01
protes > m 2.0e+02 | t 1.606e+01 | y  4.0308e-01
protes > m 3.0e+02 | t 2.269e+01 | y  3.0166e-01
protes > m 4.0e+02 | t 2.924e+01 | y  2.2259e-01
protes > m 5.0e+02 | t 3.556e+01 | y  2.0138e-01
protes > m 6.0e+02 | t 4.227e+01 | y  1.2802e-01
protes > m 7.0e+02 | t 4.870e+01 | y  5.2742e-02
protes > m 9.0e+02 | t 6.173e+01 | y  3.8365e-02
protes > m 1.0e+03 | t 6.850e+01 | y  3.3963e-02
protes > m 1.1e+03 | t 7.490e+01 | y  2.8390e-02
protes > m 1.1e+03 | t 7.535e+01 | y  2.8390e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.005e+01 | y  8.7235e-01
protes > m 2.0e+02 | t 1.649e+01 | y  8.3556e-01
protes > m 4.0e+02 | t 2.947e+01 | y  8.1707e-01
protes > m 7.0e+02 | t 4.928e+01 | y  8.0390e-01
protes > m 8.0e+02 | t 5.569e+01 | y  7.7088e-01
protes > m 1.2e+03 | t 8.188e+01 | y  7.3666e-01
protes > m 1.5e+03 | t 1.012e+02 | y  7.0856e-01
protes > m 1.6e+03 | t 1.079e+02 | y  6.8900e-01
protes > m 1.9e+03 | t 1.274e+02 | y  6.7589e-01
protes > m 2.1e+03 | t 1.404e+02 | y  6.4508e-01
protes > m 2.2e+03 | t 1.469e+02 | y  5.5969e-01
protes > m 3.7e+03 | t 2.444e+02 | y  5.5326e-01
protes > m 3.8e+03 | t 2.511e+02 | y  5.0488e-01
protes > m 3.9e+03 | t 2.575e+02 | y  4.5798e-01
protes > m 5.1e+03 | t 3.360e+02 | y  4.5448e-01
protes > m 5.4e+03 | t 3.555e+02 | y  4.1484e-01
protes > m 5.5e+03 | t 3.621e+02 | y  4.1343e-01
protes > m 5.6e+03 | t 3.686e+02 | y  3.9285e-01
protes > m 5.8e+03 | t 3.816e+02 | y  3.4558e-01
protes > m 6.2e+03 | t 4.077e+02 | y  2.9773e-01
protes > m 6.5e+03 | t 4.273e+02 | y  2.4317e-01
protes > m 6.6e+03 | t 4.338e+02 | y  1.6974e-01
protes > m 7.0e+03 | t 4.599e+02 | y  1.6417e-01
protes > m 7.2e+03 | t 4.730e+02 | y  1.2655e-01
protes > m 7.6e+03 | t 4.992e+02 | y  8.7746e-02
protes > m 7.9e+03 | t 5.187e+02 | y  6.4224e-02
protes > m 8.0e+03 | t 5.254e+02 | y  6.3698e-02
protes > m 8.1e+03 | t 5.319e+02 | y  5.4938e-03
protes > m 8.5e+03 | t 5.593e+02 | y  5.4938e-03 <<< DONE


 AttackMulti end (m_total = 9.7e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.949e+00 | y  9.2252e-01
protes > m 2.0e+02 | t 1.644e+01 | y  9.1971e-01
protes > m 2.0e+02 | t 1.644e+01 | y  9.1971e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  541 | y_new 4.6e-01 | y_old 4.3e-01 | evals  9942
    : changes  3339 | dx1 2.3e+03 | dx2 3.1e+01
    : l_old : drumstick
    : l_new : drum, membranophone, tympan


--> #  543 | c      543 | y     8.5e-01 | y_next 4.2e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 8.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.792e+00 | y  2.7489e-01
protes > m 2.0e+02 | t 1.630e+01 | y  1.7529e-01
protes > m 3.0e+02 | t 2.281e+01 | y  1.4389e-01
protes > m 4.0e+02 | t 2.941e+01 | y  1.1674e-01
protes > m 4.0e+02 | t 2.955e+01 | y  1.1674e-01 <<< DONE


 AttackMulti end (m_total = 4.1e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.681e+00 | y  5.9633e-01
protes > m 2.0e+02 | t 1.618e+01 | y  5.7822e-01
protes > m 3.0e+02 | t 2.266e+01 | y  5.3675e-01
protes > m 4.0e+02 | t 2.917e+01 | y  5.2827e-01
protes > m 5.0e+02 | t 3.562e+01 | y  4.5257e-01
protes > m 8.0e+02 | t 5.519e+01 | y  4.4869e-01
protes > m 9.0e+02 | t 6.173e+01 | y  4.3619e-01
protes > m 1.0e+03 | t 6.826e+01 | y  4.3052e-01
protes > m 1.1e+03 | t 7.469e+01 | y  4.2062e-01
protes > m 1.2e+03 | t 8.123e+01 | y  4.1790e-01
protes > m 1.3e+03 | t 8.779e+01 | y  3.7182e-01
protes > m 1.6e+03 | t 1.073e+02 | y  3.4060e-01
protes > m 1.7e+03 | t 1.139e+02 | y  3.0995e-01
protes > m 2.0e+03 | t 1.335e+02 | y  2.8938e-01
protes > m 2.7e+03 | t 1.791e+02 | y  2.5729e-01
protes > m 2.9e+03 | t 1.921e+02 | y  2.5699e-01
protes > m 3.0e+03 | t 1.987e+02 | y  2.4998e-01
protes > m 3.1e+03 | t 2.052e+02 | y  2.4147e-01
protes > m 3.3e+03 | t 2.183e+02 | y  2.2857e-01
protes > m 3.5e+03 | t 2.313e+02 | y  2.2476e-01
protes > m 3.8e+03 | t 2.508e+02 | y  1.8343e-01
protes > m 4.2e+03 | t 2.769e+02 | y  1.6110e-01
protes > m 4.8e+03 | t 3.160e+02 | y  1.5600e-01
protes > m 5.0e+03 | t 3.291e+02 | y  1.5485e-01
protes > m 5.1e+03 | t 3.354e+02 | y  1.4738e-01
protes > m 5.6e+03 | t 3.681e+02 | y  1.3557e-01
protes > m 5.9e+03 | t 3.877e+02 | y  1.0535e-01
protes > m 6.0e+03 | t 3.941e+02 | y  1.0303e-01
protes > m 6.3e+03 | t 4.137e+02 | y  9.1828e-02
protes > m 6.5e+03 | t 4.267e+02 | y  8.4935e-02
protes > m 6.6e+03 | t 4.333e+02 | y  6.9140e-02
protes > m 7.2e+03 | t 4.724e+02 | y  6.5684e-02
protes > m 7.3e+03 | t 4.789e+02 | y  5.0790e-02
protes > m 7.4e+03 | t 4.854e+02 | y  3.8461e-02
protes > m 7.5e+03 | t 4.919e+02 | y  2.9705e-02
protes > m 7.9e+03 | t 5.181e+02 | y  8.0769e-03
protes > m 8.0e+03 | t 5.256e+02 | y  8.0769e-03 <<< DONE


 AttackMulti end (m_total = 8.5e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.002e+01 | y  6.0073e-01
protes > m 2.0e+02 | t 1.643e+01 | y  5.9255e-01
protes > m 3.0e+02 | t 2.299e+01 | y  5.8408e-01
protes > m 4.0e+02 | t 2.944e+01 | y  5.7999e-01
protes > m 5.0e+02 | t 3.595e+01 | y  5.6956e-01
protes > m 6.0e+02 | t 4.234e+01 | y  5.6690e-01
protes > m 7.0e+02 | t 4.891e+01 | y  5.6469e-01
protes > m 8.0e+02 | t 5.533e+01 | y  5.5142e-01
protes > m 1.1e+03 | t 7.479e+01 | y  5.4434e-01
protes > m 1.2e+03 | t 8.128e+01 | y  5.4057e-01
protes > m 1.3e+03 | t 8.778e+01 | y  5.4052e-01
protes > m 1.4e+03 | t 9.436e+01 | y  5.3158e-01
protes > m 1.5e+03 | t 1.007e+02 | y  5.2667e-01
protes > m 1.5e+03 | t 1.007e+02 | y  5.2667e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  641 | y_new 2.1e-01 | y_old 2.1e-01 | evals  9992
    : changes  2325 | dx1 9.7e+02 | dx2 2.2e+01
    : l_old : dumbbell
    : l_new : maraca


--> #  544 | c      544 | y     7.5e-01 | y_next 1.3e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 1.0e+01) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.614e+00 | y  1.2955e-02
protes > m 1.0e+02 | t 9.751e+00 | y  1.2955e-02 <<< DONE


 AttackMulti end (m_total = 1.1e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.824e+00 | y  1.0255e-01
protes > m 2.0e+02 | t 1.647e+01 | y  8.0514e-02
protes > m 3.0e+02 | t 2.290e+01 | y  1.7762e-02
protes > m 3.0e+02 | t 2.300e+01 | y  1.7762e-02 <<< DONE


 AttackMulti end (m_total = 4.2e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.818e+00 | y  2.6302e-01
protes > m 2.0e+02 | t 1.620e+01 | y  2.2050e-01
protes > m 3.0e+02 | t 2.274e+01 | y  2.1629e-01
protes > m 4.0e+02 | t 2.915e+01 | y  2.0517e-01
protes > m 5.0e+02 | t 3.577e+01 | y  1.5660e-01
protes > m 6.0e+02 | t 4.222e+01 | y  1.4766e-01
protes > m 7.0e+02 | t 4.865e+01 | y  1.3381e-01
protes > m 8.0e+02 | t 5.522e+01 | y  1.1261e-01
protes > m 9.0e+02 | t 6.174e+01 | y  9.9339e-02
protes > m 1.0e+03 | t 6.828e+01 | y  7.4042e-02
protes > m 1.1e+03 | t 7.468e+01 | y  7.3927e-02
protes > m 1.2e+03 | t 8.137e+01 | y  5.5199e-02
protes > m 1.3e+03 | t 8.768e+01 | y  4.3818e-02
protes > m 1.3e+03 | t 8.900e+01 | y  4.3818e-02 <<< DONE


 AttackMulti end (m_total = 1.8e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.001e+01 | y  3.8430e-01
protes > m 2.0e+02 | t 1.649e+01 | y  3.6599e-01
protes > m 3.0e+02 | t 2.294e+01 | y  3.3249e-01
protes > m 4.0e+02 | t 2.945e+01 | y  3.2423e-01
protes > m 5.0e+02 | t 3.612e+01 | y  3.1644e-01
protes > m 6.0e+02 | t 4.237e+01 | y  3.0869e-01
protes > m 7.0e+02 | t 4.891e+01 | y  3.0450e-01
protes > m 8.0e+02 | t 5.523e+01 | y  2.8981e-01
protes > m 9.0e+02 | t 6.174e+01 | y  2.7664e-01
protes > m 1.2e+03 | t 8.106e+01 | y  2.6188e-01
protes > m 1.4e+03 | t 9.394e+01 | y  2.5880e-01
protes > m 1.5e+03 | t 1.004e+02 | y  2.2420e-01
protes > m 1.6e+03 | t 1.070e+02 | y  2.2155e-01
protes > m 1.9e+03 | t 1.261e+02 | y  2.1481e-01
protes > m 2.0e+03 | t 1.326e+02 | y  2.0561e-01
protes > m 2.1e+03 | t 1.389e+02 | y  1.9763e-01
protes > m 2.2e+03 | t 1.454e+02 | y  1.8292e-01
protes > m 2.3e+03 | t 1.518e+02 | y  1.6563e-01
protes > m 2.5e+03 | t 1.649e+02 | y  1.5013e-01
protes > m 2.6e+03 | t 1.712e+02 | y  1.3714e-01
protes > m 3.1e+03 | t 2.035e+02 | y  1.0966e-01
protes > m 3.3e+03 | t 2.163e+02 | y  1.0233e-01
protes > m 3.6e+03 | t 2.358e+02 | y  8.8181e-02
protes > m 3.7e+03 | t 2.421e+02 | y  8.2446e-02
protes > m 4.0e+03 | t 2.615e+02 | y  7.2093e-02
protes > m 4.1e+03 | t 2.679e+02 | y  7.0797e-02
protes > m 4.2e+03 | t 2.744e+02 | y  3.6813e-02
protes > m 4.5e+03 | t 2.938e+02 | y  3.2898e-02
protes > m 4.8e+03 | t 3.132e+02 | y  3.0411e-02
protes > m 5.0e+03 | t 3.260e+02 | y  2.2248e-02
protes > m 5.2e+03 | t 3.390e+02 | y  1.3840e-02
protes > m 5.4e+03 | t 3.520e+02 | y  1.0523e-02
protes > m 5.4e+03 | t 3.530e+02 | y  1.0523e-02 <<< DONE


 AttackMulti end (m_total = 7.3e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.895e+00 | y  4.0414e-01
protes > m 2.0e+02 | t 1.626e+01 | y  3.7672e-01
protes > m 5.0e+02 | t 3.586e+01 | y  3.7613e-01
protes > m 8.0e+02 | t 5.535e+01 | y  3.7520e-01
protes > m 1.0e+03 | t 6.841e+01 | y  3.6920e-01
protes > m 1.3e+03 | t 8.771e+01 | y  3.6882e-01
protes > m 1.4e+03 | t 9.423e+01 | y  3.6643e-01
protes > m 1.7e+03 | t 1.136e+02 | y  3.5394e-01
protes > m 1.9e+03 | t 1.266e+02 | y  3.5039e-01
protes > m 2.1e+03 | t 1.395e+02 | y  3.3887e-01
protes > m 2.6e+03 | t 1.720e+02 | y  3.3487e-01
protes > m 2.7e+03 | t 1.785e+02 | y  3.3391e-01
protes > m 2.7e+03 | t 1.785e+02 | y  3.3391e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  521 | y_new 3.9e-01 | y_old 3.9e-01 | evals  9983
    : changes  2770 | dx1 8.4e+02 | dx2 1.4e+01
    : l_old : dutch oven
    : l_new : crock pot


--> #  545 | c      545 | y     9.7e-01 | y_next 8.1e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.650e+00 | y  6.5672e-01
protes > m 2.0e+02 | t 1.619e+01 | y  6.0639e-01
protes > m 3.0e+02 | t 2.264e+01 | y  4.7875e-01
protes > m 4.0e+02 | t 2.921e+01 | y  3.4536e-01
protes > m 5.0e+02 | t 3.561e+01 | y  1.4400e-01
protes > m 6.0e+02 | t 4.225e+01 | y  1.2745e-01
protes > m 7.0e+02 | t 4.868e+01 | y  6.8025e-02
protes > m 7.0e+02 | t 4.955e+01 | y  6.8025e-02 <<< DONE


 AttackMulti end (m_total = 7.6e+02) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.963e+00 | y  8.3660e-01
protes > m 2.0e+02 | t 1.636e+01 | y  8.0529e-01
protes > m 3.0e+02 | t 2.292e+01 | y  7.8294e-01
protes > m 4.0e+02 | t 2.923e+01 | y  7.5172e-01
protes > m 7.0e+02 | t 4.882e+01 | y  7.0459e-01
protes > m 1.1e+03 | t 7.444e+01 | y  6.8911e-01
protes > m 1.2e+03 | t 8.107e+01 | y  6.8072e-01
protes > m 1.4e+03 | t 9.398e+01 | y  6.5336e-01
protes > m 1.5e+03 | t 1.002e+02 | y  6.2730e-01
protes > m 1.7e+03 | t 1.131e+02 | y  6.1399e-01
protes > m 1.8e+03 | t 1.197e+02 | y  6.1170e-01
protes > m 1.9e+03 | t 1.260e+02 | y  6.0580e-01
protes > m 2.0e+03 | t 1.325e+02 | y  5.6954e-01
protes > m 2.1e+03 | t 1.389e+02 | y  5.6097e-01
protes > m 2.2e+03 | t 1.453e+02 | y  5.4387e-01
protes > m 2.4e+03 | t 1.581e+02 | y  4.9673e-01
protes > m 2.9e+03 | t 1.903e+02 | y  4.7869e-01
protes > m 3.1e+03 | t 2.031e+02 | y  4.2165e-01
protes > m 3.9e+03 | t 2.543e+02 | y  4.1267e-01
protes > m 4.0e+03 | t 2.608e+02 | y  3.9830e-01
protes > m 4.1e+03 | t 2.672e+02 | y  3.7828e-01
protes > m 4.3e+03 | t 2.801e+02 | y  3.6390e-01
protes > m 4.4e+03 | t 2.864e+02 | y  3.1726e-01
protes > m 4.7e+03 | t 3.058e+02 | y  3.0290e-01
protes > m 6.0e+03 | t 3.891e+02 | y  2.7976e-01
protes > m 6.1e+03 | t 3.956e+02 | y  2.4824e-01
protes > m 6.5e+03 | t 4.214e+02 | y  2.1510e-01
protes > m 7.8e+03 | t 5.056e+02 | y  2.0238e-01
protes > m 7.9e+03 | t 5.119e+02 | y  1.9534e-01
protes > m 8.0e+03 | t 5.184e+02 | y  1.8052e-01
protes > m 8.3e+03 | t 5.376e+02 | y  1.7865e-01
protes > m 8.6e+03 | t 5.570e+02 | y  1.0971e-01
protes > m 9.1e+03 | t 5.892e+02 | y  8.9534e-02
protes > m 9.2e+03 | t 5.955e+02 | y  8.9534e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  904 | y_new 3.3e-01 | y_old 2.7e-01 | evals  9964
    : changes  3281 | dx1 2.2e+03 | dx2 3.3e+01
    : l_old : electric fan, blower
    : l_new : window screen


--> #  546 | c      546 | y     9.4e-01 | y_next 5.0e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.834e+00 | y  6.0954e-01
protes > m 2.0e+02 | t 1.639e+01 | y  5.9082e-01
protes > m 3.0e+02 | t 2.281e+01 | y  4.5923e-01
protes > m 5.0e+02 | t 3.588e+01 | y  3.4864e-01
protes > m 6.0e+02 | t 4.217e+01 | y  2.4590e-01
protes > m 9.0e+02 | t 6.169e+01 | y  2.2712e-01
protes > m 1.0e+03 | t 6.795e+01 | y  1.8782e-01
protes > m 1.1e+03 | t 7.458e+01 | y  1.8546e-01
protes > m 1.2e+03 | t 8.093e+01 | y  5.1961e-02
protes > m 1.6e+03 | t 1.069e+02 | y  2.9955e-02
protes > m 1.7e+03 | t 1.136e+02 | y  2.9955e-02 <<< DONE


 AttackMulti end (m_total = 1.7e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.878e+00 | y  7.0499e-02
protes > m 5.0e+02 | t 3.540e+01 | y  5.6037e-02
protes > m 6.0e+02 | t 4.158e+01 | y  3.2289e-02
protes > m 6.0e+02 | t 4.183e+01 | y  3.2289e-02 <<< DONE


 AttackMulti end (m_total = 2.3e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.808e+00 | y  3.3379e-01
protes > m 2.0e+02 | t 1.614e+01 | y  1.7390e-01
protes > m 6.0e+02 | t 4.164e+01 | y  1.5476e-01
protes > m 8.0e+02 | t 5.446e+01 | y  1.1569e-01
protes > m 1.1e+03 | t 7.372e+01 | y  7.8054e-02
protes > m 1.5e+03 | t 9.895e+01 | y  4.1577e-02
protes > m 1.6e+03 | t 1.055e+02 | y  3.5832e-02
protes > m 1.7e+03 | t 1.117e+02 | y  5.3882e-03
protes > m 1.8e+03 | t 1.192e+02 | y  5.3882e-03 <<< DONE


 AttackMulti end (m_total = 4.2e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.322e+00 | y  4.7789e-01
protes > m 2.0e+02 | t 1.579e+01 | y  4.0610e-01
protes > m 4.0e+02 | t 2.862e+01 | y  3.9548e-01
protes > m 6.0e+02 | t 4.134e+01 | y  3.4767e-01
protes > m 9.0e+02 | t 6.056e+01 | y  3.0692e-01
protes > m 1.3e+03 | t 8.624e+01 | y  2.9013e-01
protes > m 1.4e+03 | t 9.248e+01 | y  2.0962e-01
protes > m 1.7e+03 | t 1.118e+02 | y  2.0798e-01
protes > m 1.9e+03 | t 1.245e+02 | y  1.7778e-01
protes > m 2.1e+03 | t 1.374e+02 | y  1.4403e-01
protes > m 2.8e+03 | t 1.824e+02 | y  1.4282e-01
protes > m 3.1e+03 | t 2.017e+02 | y  1.0319e-01
protes > m 3.2e+03 | t 2.079e+02 | y  5.5501e-02
protes > m 3.5e+03 | t 2.282e+02 | y  5.5501e-02 <<< DONE


 AttackMulti end (m_total = 7.8e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.204e+00 | y  7.1756e-01
protes > m 2.0e+02 | t 1.560e+01 | y  7.1410e-01
protes > m 3.0e+02 | t 2.180e+01 | y  7.1019e-01
protes > m 4.0e+02 | t 2.839e+01 | y  6.9028e-01
protes > m 5.0e+02 | t 3.467e+01 | y  6.8190e-01
protes > m 9.0e+02 | t 6.038e+01 | y  6.7394e-01
protes > m 1.1e+03 | t 7.330e+01 | y  6.5392e-01
protes > m 1.4e+03 | t 9.247e+01 | y  6.5322e-01
protes > m 1.5e+03 | t 9.910e+01 | y  6.3613e-01
protes > m 1.8e+03 | t 1.182e+02 | y  6.3202e-01
protes > m 1.9e+03 | t 1.247e+02 | y  6.2245e-01
protes > m 2.0e+03 | t 1.311e+02 | y  6.0662e-01
protes > m 2.1e+03 | t 1.376e+02 | y  6.0362e-01
protes > m 2.2e+03 | t 1.440e+02 | y  5.9416e-01
protes > m 2.2e+03 | t 1.440e+02 | y  5.9416e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  402 | y_new 4.1e-01 | y_old 3.9e-01 | evals  9981
    : changes  3293 | dx1 3.8e+03 | dx2 5.4e+01
    : l_old : electric guitar
    : l_new : acoustic guitar


--> #  547 | c      547 | y     6.3e-01 | y_next 2.0e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.249e+00 | y  2.7545e-01
protes > m 2.0e+02 | t 1.577e+01 | y  2.5060e-01
protes > m 3.0e+02 | t 2.197e+01 | y  1.5256e-01
protes > m 4.0e+02 | t 2.854e+01 | y  1.4025e-01
protes > m 5.0e+02 | t 3.482e+01 | y  1.0693e-01
protes > m 6.0e+02 | t 4.140e+01 | y  9.0813e-02
protes > m 7.0e+02 | t 4.767e+01 | y  6.7465e-02
protes > m 8.0e+02 | t 5.418e+01 | y  4.7423e-02
protes > m 9.0e+02 | t 6.060e+01 | y  1.7837e-02
protes > m 1.0e+03 | t 6.702e+01 | y  5.5712e-04
protes > m 1.0e+03 | t 6.780e+01 | y  5.5712e-04 <<< DONE


 AttackMulti end (m_total = 1.1e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.653e+00 | y  2.7940e-01
protes > m 2.0e+02 | t 1.615e+01 | y  2.6021e-01
protes > m 3.0e+02 | t 2.239e+01 | y  2.4420e-01
protes > m 4.0e+02 | t 2.892e+01 | y  2.4040e-01
protes > m 5.0e+02 | t 3.535e+01 | y  2.2771e-01
protes > m 7.0e+02 | t 4.826e+01 | y  2.2541e-01
protes > m 8.0e+02 | t 5.465e+01 | y  2.0155e-01
protes > m 1.0e+03 | t 6.736e+01 | y  1.9736e-01
protes > m 1.1e+03 | t 7.395e+01 | y  1.9222e-01
protes > m 1.3e+03 | t 8.677e+01 | y  1.8868e-01
protes > m 1.4e+03 | t 9.313e+01 | y  1.6772e-01
protes > m 1.7e+03 | t 1.124e+02 | y  1.6633e-01
protes > m 1.9e+03 | t 1.253e+02 | y  1.6292e-01
protes > m 2.1e+03 | t 1.381e+02 | y  1.6085e-01
protes > m 2.2e+03 | t 1.447e+02 | y  1.5223e-01
protes > m 2.4e+03 | t 1.575e+02 | y  1.3952e-01
protes > m 2.6e+03 | t 1.704e+02 | y  1.3151e-01
protes > m 2.8e+03 | t 1.831e+02 | y  1.2000e-01
protes > m 3.1e+03 | t 2.024e+02 | y  1.1112e-01
protes > m 3.3e+03 | t 2.152e+02 | y  9.9926e-02
protes > m 3.4e+03 | t 2.217e+02 | y  9.6937e-02
protes > m 3.6e+03 | t 2.346e+02 | y  8.2377e-02
protes > m 3.9e+03 | t 2.538e+02 | y  5.9212e-02
protes > m 4.3e+03 | t 2.796e+02 | y  5.7669e-02
protes > m 4.7e+03 | t 3.055e+02 | y  4.5633e-02
protes > m 4.8e+03 | t 3.118e+02 | y  3.4408e-02
protes > m 5.0e+03 | t 3.246e+02 | y  2.9697e-02
protes > m 5.6e+03 | t 3.634e+02 | y  2.8926e-02
protes > m 5.7e+03 | t 3.699e+02 | y  2.6964e-02
protes > m 5.9e+03 | t 3.827e+02 | y  1.8446e-02
protes > m 6.0e+03 | t 3.892e+02 | y  1.4297e-02
protes > m 6.2e+03 | t 4.021e+02 | y  1.2766e-02
protes > m 6.4e+03 | t 4.150e+02 | y  3.3451e-03
protes > m 6.4e+03 | t 4.152e+02 | y  3.3451e-03 <<< DONE


 AttackMulti end (m_total = 7.5e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.904e+00 | y  2.5308e-01
protes > m 2.0e+02 | t 1.635e+01 | y  2.4372e-01
protes > m 3.0e+02 | t 2.271e+01 | y  2.3314e-01
protes > m 5.0e+02 | t 3.564e+01 | y  2.3126e-01
protes > m 7.0e+02 | t 4.859e+01 | y  2.2551e-01
protes > m 1.0e+03 | t 6.781e+01 | y  2.2422e-01
protes > m 1.1e+03 | t 7.438e+01 | y  2.1564e-01
protes > m 1.7e+03 | t 1.131e+02 | y  2.1294e-01
protes > m 1.9e+03 | t 1.260e+02 | y  2.1227e-01
protes > m 2.0e+03 | t 1.325e+02 | y  2.0949e-01
protes > m 2.1e+03 | t 1.390e+02 | y  2.0773e-01
protes > m 2.2e+03 | t 1.454e+02 | y  2.0290e-01
protes > m 2.5e+03 | t 1.648e+02 | y  2.0290e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  705 | y_new 4.0e-01 | y_old 4.0e-01 | evals  9970
    : changes  3182 | dx1 1.1e+03 | dx2 1.7e+01
    : l_old : electric locomotive
    : l_new : passenger car, coach, carriage


--> #  548 | c      548 | y     7.4e-01 | y_next 1.4e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success


