[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 3.6e+03 | t 2.698e+02 | y  2.3082e-01
protes > m 3.8e+03 | t 2.847e+02 | y  2.2905e-01
protes > m 4.3e+03 | t 3.218e+02 | y  1.9706e-01
protes > m 4.6e+03 | t 3.440e+02 | y  4.0743e-02
protes > m 5.3e+03 | t 3.974e+02 | y  4.0743e-02 <<< DONE


 AttackMulti end (m_total = 5.4e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.063e+01 | y  3.1774e-01
protes > m 3.0e+02 | t 2.545e+01 | y  3.1068e-01
protes > m 4.0e+02 | t 3.286e+01 | y  2.8482e-01
protes > m 5.0e+02 | t 4.026e+01 | y  2.6519e-01
protes > m 6.0e+02 | t 4.778e+01 | y  2.5086e-01
protes > m 8.0e+02 | t 6.265e+01 | y  1.8024e-01
protes > m 1.1e+03 | t 8.484e+01 | y  1.0669e-01
protes > m 1.4e+03 | t 1.072e+02 | y  1.5931e-02
protes > m 1.9e+03 | t 1.443e+02 | y  1.5931e-02 <<< DONE


 AttackMulti end (m_total = 7.3e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.056e+01 | y  5.1203e-01
protes > m 2.0e+02 | t 1.786e+01 | y  4.9801e-01
protes > m 3.0e+02 | t 2.541e+01 | y  4.8326e-01
protes > m 4.0e+02 | t 3.278e+01 | y  4.7899e-01
protes > m 5.0e+02 | t 4.022e+01 | y  4.6313e-01
protes > m 6.0e+02 | t 4.754e+01 | y  4.6037e-01
protes > m 7.0e+02 | t 5.503e+01 | y  3.8162e-01
protes > m 8.0e+02 | t 6.247e+01 | y  3.5819e-01
protes > m 1.0e+03 | t 7.739e+01 | y  3.4635e-01
protes > m 1.1e+03 | t 8.474e+01 | y  2.8474e-01
protes > m 2.2e+03 | t 1.661e+02 | y  2.7352e-01
protes > m 2.4e+03 | t 1.810e+02 | y  2.5166e-01
protes > m 2.7e+03 | t 2.034e+02 | y  2.5166e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  828 | y_new 3.3e-01 | y_old 2.4e-01 | evals  9970
    : changes  3237 | dx1 5.8e+03 | dx2 9.2e+01
    : l_old : ladle
    : l_new : strainer

WRN : attr model is failed for "619" (SKIP)

--> #  620 | c      620 | y     8.4e-01 | y_next 1.4e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.051e+01 | y  1.3113e-01
protes > m 2.0e+02 | t 1.796e+01 | y  1.0981e-01
protes > m 2.0e+02 | t 2.003e+01 | y  1.0981e-01 <<< DONE


 AttackMulti end (m_total = 2.7e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.028e+01 | y  5.2921e-01
protes > m 2.0e+02 | t 1.773e+01 | y  5.2859e-01
protes > m 3.0e+02 | t 2.511e+01 | y  4.4052e-01
protes > m 4.0e+02 | t 3.249e+01 | y  3.5262e-01
protes > m 7.0e+02 | t 5.484e+01 | y  2.9746e-01
protes > m 8.0e+02 | t 6.216e+01 | y  1.8581e-01
protes > m 9.0e+02 | t 6.969e+01 | y  1.3201e-01
protes > m 1.3e+03 | t 9.941e+01 | y  1.0886e-01
protes > m 1.5e+03 | t 1.142e+02 | y  1.0720e-01
protes > m 1.6e+03 | t 1.215e+02 | y  4.7958e-02
protes > m 1.7e+03 | t 1.289e+02 | y  1.7624e-02
protes > m 1.7e+03 | t 1.299e+02 | y  1.7624e-02 <<< DONE


 AttackMulti end (m_total = 2.0e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.085e+01 | y  6.2335e-01
protes > m 2.0e+02 | t 1.840e+01 | y  5.5480e-01
protes > m 3.0e+02 | t 2.573e+01 | y  5.4888e-01
protes > m 4.0e+02 | t 3.319e+01 | y  5.4167e-01
protes > m 5.0e+02 | t 4.050e+01 | y  5.2082e-01
protes > m 8.0e+02 | t 6.268e+01 | y  4.7849e-01
protes > m 1.0e+03 | t 7.745e+01 | y  4.7762e-01
protes > m 1.2e+03 | t 9.218e+01 | y  4.5928e-01
protes > m 1.4e+03 | t 1.070e+02 | y  4.4063e-01
protes > m 1.5e+03 | t 1.144e+02 | y  4.0278e-01
protes > m 1.9e+03 | t 1.441e+02 | y  3.3373e-01
protes > m 2.4e+03 | t 1.810e+02 | y  3.3220e-01
protes > m 2.7e+03 | t 2.030e+02 | y  3.0276e-01
protes > m 2.9e+03 | t 2.179e+02 | y  3.0186e-01
protes > m 3.2e+03 | t 2.400e+02 | y  2.9179e-01
protes > m 3.3e+03 | t 2.475e+02 | y  2.6978e-01
protes > m 3.7e+03 | t 2.771e+02 | y  2.6384e-01
protes > m 3.8e+03 | t 2.843e+02 | y  2.3999e-01
protes > m 4.0e+03 | t 2.989e+02 | y  2.3233e-01
protes > m 4.3e+03 | t 3.212e+02 | y  2.2579e-01
protes > m 4.6e+03 | t 3.433e+02 | y  1.9299e-01
protes > m 5.0e+03 | t 3.729e+02 | y  1.6140e-01
protes > m 5.6e+03 | t 4.175e+02 | y  1.4175e-01
protes > m 6.0e+03 | t 4.472e+02 | y  1.2230e-01
protes > m 6.2e+03 | t 4.619e+02 | y  1.0140e-01
protes > m 6.7e+03 | t 4.988e+02 | y  8.6821e-02
protes > m 6.8e+03 | t 5.063e+02 | y  5.6602e-02
protes > m 7.3e+03 | t 5.431e+02 | y  5.1619e-02
protes > m 7.8e+03 | t 5.803e+02 | y  4.0086e-02
protes > m 7.9e+03 | t 5.878e+02 | y  4.0086e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  681 | y_new 4.4e-01 | y_old 4.2e-01 | evals  9904
    : changes  3322 | dx1 2.3e+03 | dx2 3.3e+01
    : l_old : laptop, laptop computer
    : l_new : notebook, notebook computer

WRN : base model is failed for "621" (SKIP)

--> #  622 | c      622 | y     8.3e-01 | y_next 7.9e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.2e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.050e+01 | y  7.7500e-01
protes > m 2.0e+02 | t 1.797e+01 | y  7.2246e-01
protes > m 3.0e+02 | t 2.536e+01 | y  7.0259e-01
protes > m 4.0e+02 | t 3.298e+01 | y  6.9793e-01
protes > m 5.0e+02 | t 4.036e+01 | y  6.5990e-01
protes > m 6.0e+02 | t 4.797e+01 | y  6.4726e-01
protes > m 8.0e+02 | t 6.297e+01 | y  6.3931e-01
protes > m 1.0e+03 | t 7.798e+01 | y  6.3418e-01
protes > m 1.2e+03 | t 9.296e+01 | y  6.2213e-01
protes > m 1.5e+03 | t 1.150e+02 | y  6.0065e-01
protes > m 1.6e+03 | t 1.224e+02 | y  5.6611e-01
protes > m 1.7e+03 | t 1.298e+02 | y  5.6183e-01
protes > m 1.9e+03 | t 1.445e+02 | y  5.4432e-01
protes > m 2.0e+03 | t 1.519e+02 | y  5.4315e-01
protes > m 2.1e+03 | t 1.593e+02 | y  5.0685e-01
protes > m 2.9e+03 | t 2.186e+02 | y  4.8536e-01
protes > m 3.1e+03 | t 2.335e+02 | y  4.8116e-01
protes > m 3.4e+03 | t 2.557e+02 | y  4.6180e-01
protes > m 3.8e+03 | t 2.858e+02 | y  4.5478e-01
protes > m 4.1e+03 | t 3.081e+02 | y  4.5400e-01
protes > m 4.5e+03 | t 3.379e+02 | y  4.3897e-01
protes > m 4.6e+03 | t 3.453e+02 | y  4.3432e-01
protes > m 4.7e+03 | t 3.527e+02 | y  4.2609e-01
protes > m 4.9e+03 | t 3.676e+02 | y  4.2392e-01
protes > m 5.2e+03 | t 3.900e+02 | y  4.1928e-01
protes > m 5.3e+03 | t 3.975e+02 | y  4.1059e-01
protes > m 5.6e+03 | t 4.200e+02 | y  3.9584e-01
protes > m 6.1e+03 | t 4.571e+02 | y  3.8573e-01
protes > m 6.3e+03 | t 4.721e+02 | y  3.7055e-01
protes > m 6.4e+03 | t 4.795e+02 | y  3.5801e-01
protes > m 6.5e+03 | t 4.870e+02 | y  3.3840e-01
protes > m 8.1e+03 | t 6.056e+02 | y  3.3301e-01
protes > m 9.2e+03 | t 6.873e+02 | y  3.0108e-01
protes > m 9.9e+03 | t 7.394e+02 | y  3.0108e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  756 | y_new 6.5e-01 | y_old 1.5e-01 | evals  9932
    : changes  3295 | dx1 8.9e+03 | dx2 1.2e+02
    : l_old : lens cap, lens cover
    : l_new : rain barrel


--> #  623 | c      623 | y     8.5e-01 | y_next 7.7e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 1.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.046e+01 | y  3.0784e-01
protes > m 2.0e+02 | t 1.795e+01 | y  2.6633e-01
protes > m 3.0e+02 | t 2.537e+01 | y  2.0262e-01
protes > m 4.0e+02 | t 3.289e+01 | y  1.6636e-01
protes > m 5.0e+02 | t 4.030e+01 | y  8.0977e-02
protes > m 8.0e+02 | t 6.283e+01 | y  6.6587e-02
protes > m 9.0e+02 | t 7.023e+01 | y  5.1025e-02
protes > m 1.1e+03 | t 8.523e+01 | y  2.2037e-02
protes > m 1.1e+03 | t 8.692e+01 | y  2.2037e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.065e+01 | y  5.2830e-01
protes > m 2.0e+02 | t 1.814e+01 | y  4.9487e-01
protes > m 3.0e+02 | t 2.564e+01 | y  4.7609e-01
protes > m 4.0e+02 | t 3.312e+01 | y  4.5656e-01
protes > m 5.0e+02 | t 4.052e+01 | y  4.5120e-01
protes > m 6.0e+02 | t 4.804e+01 | y  4.3257e-01
protes > m 7.0e+02 | t 5.546e+01 | y  4.1884e-01
protes > m 8.0e+02 | t 6.303e+01 | y  3.9530e-01
protes > m 1.1e+03 | t 8.523e+01 | y  3.7370e-01
protes > m 1.4e+03 | t 1.076e+02 | y  3.6836e-01
protes > m 1.5e+03 | t 1.150e+02 | y  3.6230e-01
protes > m 1.6e+03 | t 1.225e+02 | y  3.4203e-01
protes > m 1.8e+03 | t 1.374e+02 | y  3.1907e-01
protes > m 2.2e+03 | t 1.671e+02 | y  3.1853e-01
protes > m 2.3e+03 | t 1.745e+02 | y  3.1238e-01
protes > m 2.4e+03 | t 1.820e+02 | y  3.0015e-01
protes > m 2.6e+03 | t 1.969e+02 | y  2.9111e-01
protes > m 2.7e+03 | t 2.044e+02 | y  2.7654e-01
protes > m 2.9e+03 | t 2.193e+02 | y  2.6580e-01
protes > m 3.3e+03 | t 2.492e+02 | y  2.5403e-01
protes > m 3.4e+03 | t 2.567e+02 | y  2.5159e-01
protes > m 3.5e+03 | t 2.641e+02 | y  2.3607e-01
protes > m 3.7e+03 | t 2.791e+02 | y  2.2931e-01
protes > m 3.9e+03 | t 2.940e+02 | y  2.2756e-01
protes > m 4.1e+03 | t 3.088e+02 | y  1.9039e-01
protes > m 4.5e+03 | t 3.385e+02 | y  1.7447e-01
protes > m 4.9e+03 | t 3.681e+02 | y  1.7270e-01
protes > m 5.0e+03 | t 3.756e+02 | y  1.5145e-01
protes > m 5.1e+03 | t 3.829e+02 | y  1.4454e-01
protes > m 5.4e+03 | t 4.053e+02 | y  1.4240e-01
protes > m 5.8e+03 | t 4.351e+02 | y  1.3545e-01
protes > m 5.9e+03 | t 4.426e+02 | y  1.1984e-01
protes > m 6.3e+03 | t 4.724e+02 | y  1.0724e-01
protes > m 6.5e+03 | t 4.874e+02 | y  1.0004e-01
protes > m 6.6e+03 | t 4.947e+02 | y  7.9037e-02
protes > m 7.5e+03 | t 5.619e+02 | y  7.8312e-02
protes > m 7.6e+03 | t 5.693e+02 | y  6.5981e-02
protes > m 8.0e+03 | t 5.991e+02 | y  2.2549e-02
protes > m 8.8e+03 | t 6.588e+02 | y  2.2549e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  784 | y_new 2.5e-01 | y_old 2.5e-01 | evals  9968
    : changes  3428 | dx1 3.9e+03 | dx2 5.1e+01
    : l_old : letter opener, paper knife, paperknife
    : l_new : screwdriver


--> #  624 | c      624 | y     8.2e-01 | y_next 3.3e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 8.4e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.046e+01 | y  7.2003e-01
protes > m 2.0e+02 | t 1.799e+01 | y  6.8846e-01
protes > m 3.0e+02 | t 2.547e+01 | y  6.5305e-01
protes > m 4.0e+02 | t 3.295e+01 | y  6.1195e-01
protes > m 5.0e+02 | t 4.033e+01 | y  5.7220e-01
protes > m 8.0e+02 | t 6.255e+01 | y  5.1981e-01
protes > m 9.0e+02 | t 6.986e+01 | y  4.8748e-01
protes > m 1.1e+03 | t 8.458e+01 | y  4.7972e-01
protes > m 1.2e+03 | t 9.200e+01 | y  4.0309e-01
protes > m 1.3e+03 | t 9.934e+01 | y  3.4687e-01
protes > m 1.4e+03 | t 1.069e+02 | y  3.3775e-01
protes > m 1.5e+03 | t 1.142e+02 | y  3.1645e-01
protes > m 1.6e+03 | t 1.217e+02 | y  2.4728e-01
protes > m 1.7e+03 | t 1.291e+02 | y  1.9861e-01
protes > m 1.8e+03 | t 1.366e+02 | y  1.3222e-01
protes > m 2.1e+03 | t 1.588e+02 | y  2.1507e-02
protes > m 2.1e+03 | t 1.607e+02 | y  2.1507e-02 <<< DONE


 AttackMulti end (m_total = 2.2e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.075e+01 | y  7.1613e-01
protes > m 2.0e+02 | t 1.811e+01 | y  6.9702e-01
protes > m 3.0e+02 | t 2.560e+01 | y  6.9132e-01
protes > m 4.0e+02 | t 3.301e+01 | y  6.6087e-01
protes > m 5.0e+02 | t 4.061e+01 | y  6.5573e-01
protes > m 8.0e+02 | t 6.292e+01 | y  6.5503e-01
protes > m 9.0e+02 | t 7.047e+01 | y  6.3757e-01
protes > m 1.1e+03 | t 8.529e+01 | y  6.2139e-01
protes > m 1.2e+03 | t 9.268e+01 | y  6.1591e-01
protes > m 1.5e+03 | t 1.151e+02 | y  5.9506e-01
protes > m 1.9e+03 | t 1.449e+02 | y  5.9265e-01
protes > m 2.0e+03 | t 1.525e+02 | y  5.7761e-01
protes > m 2.1e+03 | t 1.599e+02 | y  5.6747e-01
protes > m 2.2e+03 | t 1.675e+02 | y  5.6658e-01
protes > m 2.6e+03 | t 1.973e+02 | y  5.6114e-01
protes > m 2.7e+03 | t 2.048e+02 | y  5.4516e-01
protes > m 2.8e+03 | t 2.123e+02 | y  5.2832e-01
protes > m 3.3e+03 | t 2.495e+02 | y  4.9907e-01
protes > m 3.7e+03 | t 2.794e+02 | y  4.9506e-01
protes > m 3.8e+03 | t 2.868e+02 | y  4.6831e-01
protes > m 4.1e+03 | t 3.092e+02 | y  4.6698e-01
protes > m 4.2e+03 | t 3.166e+02 | y  4.6104e-01
protes > m 4.3e+03 | t 3.240e+02 | y  4.3887e-01
protes > m 4.5e+03 | t 3.389e+02 | y  3.9244e-01
protes > m 4.7e+03 | t 3.538e+02 | y  3.8538e-01
protes > m 5.1e+03 | t 3.836e+02 | y  3.5675e-01
protes > m 5.6e+03 | t 4.209e+02 | y  3.0560e-01
protes > m 5.8e+03 | t 4.357e+02 | y  3.0480e-01
protes > m 6.1e+03 | t 4.579e+02 | y  2.8836e-01
protes > m 6.4e+03 | t 4.804e+02 | y  2.7277e-01
protes > m 6.5e+03 | t 4.879e+02 | y  2.5888e-01
protes > m 6.6e+03 | t 4.953e+02 | y  2.3725e-01
protes > m 6.8e+03 | t 5.101e+02 | y  2.1555e-01
protes > m 6.9e+03 | t 5.175e+02 | y  1.9971e-01
protes > m 7.1e+03 | t 5.323e+02 | y  1.9399e-01
protes > m 7.2e+03 | t 5.397e+02 | y  1.5143e-01
protes > m 7.7e+03 | t 5.767e+02 | y  1.5143e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  453 | y_new 3.5e-01 | y_old 3.4e-01 | evals  9949
    : changes  3360 | dx1 2.9e+03 | dx2 4.2e+01
    : l_old : library
    : l_new : bookcase


--> #  625 | c      625 | y     9.0e-01 | y_next 3.8e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.029e+01 | y  8.7906e-01
protes > m 2.0e+02 | t 1.769e+01 | y  8.7898e-01
protes > m 3.0e+02 | t 2.521e+01 | y  8.7344e-01
protes > m 4.0e+02 | t 3.254e+01 | y  8.6044e-01
protes > m 6.0e+02 | t 4.736e+01 | y  8.5841e-01
protes > m 7.0e+02 | t 5.485e+01 | y  8.5520e-01
protes > m 8.0e+02 | t 6.213e+01 | y  8.4994e-01
protes > m 1.0e+03 | t 7.700e+01 | y  8.4932e-01
protes > m 1.1e+03 | t 8.461e+01 | y  8.4580e-01
protes > m 1.2e+03 | t 9.185e+01 | y  8.4252e-01
protes > m 1.3e+03 | t 9.966e+01 | y  8.3900e-01
protes > m 1.6e+03 | t 1.219e+02 | y  8.3637e-01
protes > m 1.8e+03 | t 1.368e+02 | y  8.3594e-01
protes > m 2.0e+03 | t 1.518e+02 | y  8.3316e-01
protes > m 2.1e+03 | t 1.593e+02 | y  8.3263e-01
protes > m 2.2e+03 | t 1.667e+02 | y  8.3217e-01
protes > m 2.5e+03 | t 1.891e+02 | y  8.3060e-01
protes > m 2.7e+03 | t 2.042e+02 | y  8.2936e-01
protes > m 2.8e+03 | t 2.117e+02 | y  8.2708e-01
protes > m 3.0e+03 | t 2.266e+02 | y  8.2285e-01
protes > m 3.6e+03 | t 2.714e+02 | y  8.1788e-01
protes > m 3.8e+03 | t 2.863e+02 | y  8.1559e-01
protes > m 3.9e+03 | t 2.938e+02 | y  8.1365e-01
protes > m 4.5e+03 | t 3.389e+02 | y  8.0558e-01
protes > m 5.7e+03 | t 4.281e+02 | y  8.0545e-01
protes > m 5.8e+03 | t 4.356e+02 | y  7.9243e-01
protes > m 6.9e+03 | t 5.176e+02 | y  7.9170e-01
protes > m 7.2e+03 | t 5.398e+02 | y  7.8515e-01
protes > m 8.0e+03 | t 5.995e+02 | y  7.8433e-01
protes > m 8.1e+03 | t 6.069e+02 | y  7.8209e-01
protes > m 8.3e+03 | t 6.219e+02 | y  7.7841e-01
protes > m 8.4e+03 | t 6.296e+02 | y  7.7612e-01
protes > m 8.8e+03 | t 6.595e+02 | y  7.7368e-01
protes > m 9.2e+03 | t 6.893e+02 | y  7.7189e-01
protes > m 9.6e+03 | t 7.190e+02 | y  7.7124e-01
protes > m 9.8e+03 | t 7.337e+02 | y  7.6368e-01
protes > m 1.0e+04 | t 7.486e+02 | y  7.6368e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




    > fail | evals 10000
WRN : attr model is failed for "626" (SKIP)

--> #  627 | c      627 | y     8.6e-01 | y_next 5.0e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.064e+01 | y  8.4219e-01
protes > m 3.0e+02 | t 2.557e+01 | y  8.3064e-01
protes > m 6.0e+02 | t 4.790e+01 | y  8.2305e-01
protes > m 7.0e+02 | t 5.551e+01 | y  8.1413e-01
protes > m 8.0e+02 | t 6.290e+01 | y  8.0204e-01
protes > m 9.0e+02 | t 7.047e+01 | y  7.9136e-01
protes > m 1.0e+03 | t 7.788e+01 | y  6.7779e-01
protes > m 1.7e+03 | t 1.302e+02 | y  6.4528e-01
protes > m 2.2e+03 | t 1.675e+02 | y  6.3906e-01
protes > m 2.3e+03 | t 1.748e+02 | y  6.0396e-01
protes > m 2.6e+03 | t 1.972e+02 | y  5.3451e-01
protes > m 2.8e+03 | t 2.122e+02 | y  4.9815e-01
protes > m 2.9e+03 | t 2.195e+02 | y  4.2142e-01
protes > m 3.4e+03 | t 2.571e+02 | y  4.0423e-01
protes > m 3.5e+03 | t 2.646e+02 | y  3.4289e-01
protes > m 3.7e+03 | t 2.796e+02 | y  3.0774e-01
protes > m 3.9e+03 | t 2.946e+02 | y  2.7119e-01
protes > m 4.1e+03 | t 3.095e+02 | y  2.5539e-01
protes > m 4.2e+03 | t 3.169e+02 | y  1.4702e-01
protes > m 4.3e+03 | t 3.246e+02 | y  1.4702e-01 <<< DONE


 AttackMulti end (m_total = 4.3e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.042e+01 | y  6.0835e-01
protes > m 2.0e+02 | t 1.789e+01 | y  5.5480e-01
protes > m 3.0e+02 | t 2.532e+01 | y  5.5325e-01
protes > m 4.0e+02 | t 3.273e+01 | y  4.7329e-01
protes > m 6.0e+02 | t 4.779e+01 | y  4.6944e-01
protes > m 7.0e+02 | t 5.529e+01 | y  3.9187e-01
protes > m 8.0e+02 | t 6.276e+01 | y  2.6250e-01
protes > m 1.0e+03 | t 7.774e+01 | y  2.0234e-01
protes > m 1.1e+03 | t 8.522e+01 | y  1.6242e-01
protes > m 1.3e+03 | t 1.001e+02 | y  1.3455e-01
protes > m 1.5e+03 | t 1.150e+02 | y  1.2643e-01
protes > m 1.6e+03 | t 1.224e+02 | y  7.5600e-02
protes > m 1.7e+03 | t 1.300e+02 | y  2.9786e-02
protes > m 1.8e+03 | t 1.374e+02 | y  2.8703e-03
protes > m 1.8e+03 | t 1.377e+02 | y  2.8703e-03 <<< DONE


 AttackMulti end (m_total = 6.1e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.040e+01 | y  7.1709e-01
protes > m 2.0e+02 | t 1.798e+01 | y  7.1697e-01
protes > m 3.0e+02 | t 2.540e+01 | y  6.2010e-01
protes > m 4.0e+02 | t 3.304e+01 | y  6.0705e-01
protes > m 7.0e+02 | t 5.579e+01 | y  5.7462e-01
protes > m 9.0e+02 | t 7.076e+01 | y  5.4344e-01
protes > m 1.1e+03 | t 8.571e+01 | y  3.8820e-01
protes > m 1.4e+03 | t 1.081e+02 | y  3.5945e-01
protes > m 1.6e+03 | t 1.231e+02 | y  3.3740e-01
protes > m 1.7e+03 | t 1.306e+02 | y  2.8365e-01
protes > m 2.2e+03 | t 1.678e+02 | y  2.1913e-01
protes > m 2.3e+03 | t 1.752e+02 | y  2.0328e-01
protes > m 2.5e+03 | t 1.900e+02 | y  1.8731e-01
protes > m 2.6e+03 | t 1.976e+02 | y  7.4616e-02
protes > m 2.6e+03 | t 1.993e+02 | y  7.4616e-02 <<< DONE


 AttackMulti end (m_total = 8.8e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.100e+01 | y  7.6245e-01
protes > m 2.0e+02 | t 1.844e+01 | y  7.4767e-01
protes > m 3.0e+02 | t 2.593e+01 | y  7.4331e-01
protes > m 4.0e+02 | t 3.345e+01 | y  6.8244e-01
protes > m 6.0e+02 | t 4.845e+01 | y  6.3740e-01
protes > m 7.0e+02 | t 5.602e+01 | y  6.1071e-01
protes > m 9.0e+02 | t 7.090e+01 | y  5.9934e-01
protes > m 1.0e+03 | t 7.833e+01 | y  5.7936e-01
protes > m 1.2e+03 | t 9.322e+01 | y  5.0556e-01
protes > m 1.2e+03 | t 9.322e+01 | y  5.0556e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  609 | y_new 3.0e-01 | y_old 2.6e-01 | evals  9969
    : changes  2755 | dx1 6.9e+03 | dx2 1.2e+02
    : l_old : limousine, limo
    : l_new : jeep, landrover


--> #  628 | c      628 | y     8.0e-01 | y_next 4.5e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.030e+01 | y  6.5641e-01
protes > m 2.0e+02 | t 1.780e+01 | y  6.1518e-01
protes > m 3.0e+02 | t 2.521e+01 | y  6.1239e-01
protes > m 4.0e+02 | t 3.279e+01 | y  5.8044e-01
protes > m 5.0e+02 | t 4.027e+01 | y  5.7959e-01
protes > m 6.0e+02 | t 4.785e+01 | y  5.6810e-01
protes > m 7.0e+02 | t 5.530e+01 | y  5.2481e-01
protes > m 9.0e+02 | t 7.027e+01 | y  5.0565e-01
protes > m 1.0e+03 | t 7.766e+01 | y  5.0389e-01
protes > m 1.1e+03 | t 8.510e+01 | y  4.4176e-01
protes > m 1.6e+03 | t 1.223e+02 | y  4.0978e-01
protes > m 1.8e+03 | t 1.371e+02 | y  3.9227e-01
protes > m 2.0e+03 | t 1.520e+02 | y  3.7127e-01
protes > m 2.2e+03 | t 1.669e+02 | y  3.2536e-01
protes > m 2.4e+03 | t 1.820e+02 | y  2.5098e-01
protes > m 3.1e+03 | t 2.341e+02 | y  2.4746e-01
protes > m 3.4e+03 | t 2.565e+02 | y  1.9559e-01
protes > m 4.1e+03 | t 3.087e+02 | y  1.8444e-01
protes > m 4.5e+03 | t 3.385e+02 | y  1.8018e-01
protes > m 4.9e+03 | t 3.684e+02 | y  1.6939e-01
protes > m 5.0e+03 | t 3.758e+02 | y  1.1012e-01
